[Dec 12 12:27:59] 
[Dec 12 12:27:59] ==DUPLICATOR INSTALLER BOOTSTRAP v4.5.9.1==
[Dec 12 12:28:00] Success: dup-installer/templates/default/parts/validation/validation-result.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:00] Success: dup-installer/templates/default/parts/validation/database-tests/ >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:00] Success: dup-installer/templates/default/parts/validation/database-tests/db-show-variables.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:00] Success: dup-installer/templates/default/parts/validation/database-tests/db-visibility.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:00] Success: dup-installer/templates/default/parts/validation/database-tests/db-gtid-mode.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:00] Success: dup-installer/templates/default/parts/validation/database-tests/db-triggers.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:00] Success: dup-installer/templates/default/parts/validation/database-tests/db-user-resources.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:00] Success: dup-installer/templates/default/parts/validation/database-tests/db-supported-charset.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:00] Success: dup-installer/templates/default/parts/validation/database-tests/db-supported-engine.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:00] Success: dup-installer/templates/default/parts/validation/database-tests/db-create.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:00] Success: dup-installer/templates/default/parts/validation/database-tests/db-cleanup.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:00] Success: dup-installer/templates/default/parts/validation/database-tests/db-user-perms.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:00] Success: dup-installer/templates/default/parts/validation/database-tests/db-connection.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:00] Success: dup-installer/templates/default/parts/validation/database-tests/cpnl-connection.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:00] Success: dup-installer/templates/default/parts/validation/database-tests/db-supported-default-charset.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:00] Success: dup-installer/templates/default/parts/validation/database-tests/db-user-cleanup.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:00] Success: dup-installer/templates/default/parts/validation/database-tests/db-host-name.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:00] Success: dup-installer/templates/default/parts/validation/database-tests/db-prefix-too-long.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:00] Success: dup-installer/templates/default/parts/validation/database-tests/db-affected-tables.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:00] Success: dup-installer/templates/default/parts/validation/database-tests/cpnl-create-user.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:00] Success: dup-installer/templates/default/parts/validation/database-tests/db-case-sensitive-tables.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:00] Success: dup-installer/templates/default/parts/validation/database-tests/db-version.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:00] Success: dup-installer/templates/default/parts/validation/database-tests/db-manual-tables-count.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:00] Success: dup-installer/templates/default/parts/validation/database-tests/db-multiple-wp-installs.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:00] Success: dup-installer/templates/default/parts/validation/database-tests/db-version-swarn.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:00] Success: dup-installer/templates/default/parts/validation/tests/ >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:00] Success: dup-installer/templates/default/parts/validation/tests/overwrite-install.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:00] Success: dup-installer/templates/default/parts/validation/tests/wp-config-check.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:00] Success: dup-installer/templates/default/parts/validation/tests/php-functionalities.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:00] Success: dup-installer/templates/default/parts/validation/tests/importable-package.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:00] Success: dup-installer/templates/default/parts/validation/tests/wordfence/ >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:00] Success: dup-installer/templates/default/parts/validation/tests/wordfence/wordfence-detected.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:00] Success: dup-installer/templates/default/parts/validation/tests/wordfence/wordfence-not-detected.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:00] Success: dup-installer/templates/default/parts/validation/tests/php-extensions.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:00] Success: dup-installer/templates/default/parts/validation/tests/timeout.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:00] Success: dup-installer/templates/default/parts/validation/tests/open-basedir.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:00] Success: dup-installer/templates/default/parts/validation/tests/recovery.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:00] Success: dup-installer/templates/default/parts/validation/tests/importer-version.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:00] Success: dup-installer/templates/default/parts/validation/tests/memory-limit.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:00] Success: dup-installer/templates/default/parts/validation/tests/rest-api.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:00] Success: dup-installer/templates/default/parts/validation/tests/dbonly-iswordpress.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:00] Success: dup-installer/templates/default/parts/validation/tests/archive-check.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:00] Success: dup-installer/templates/default/parts/validation/tests/addon-sites.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:00] Success: dup-installer/templates/default/parts/validation/tests/package-age.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:00] Success: dup-installer/templates/default/parts/validation/tests/writeable-checks.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:00] Success: dup-installer/templates/default/parts/validation/tests/managed-tprefix.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:00] Success: dup-installer/templates/default/parts/validation/tests/manual-extraction.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:00] Success: dup-installer/templates/default/parts/validation/tests/multisite-subfolder.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:00] Success: dup-installer/templates/default/parts/validation/tests/configs-is-writable.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/templates/default/parts/validation/tests/siteground.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/templates/default/parts/validation/tests/replace-paths.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/templates/default/parts/validation/tests/diskspace.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/templates/default/parts/validation/tests/php-version.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/templates/default/parts/validation/tests/mysql-connect.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/templates/default/parts/validation/tests/managed-supported.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/templates/default/parts/validation/validation-test.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/templates/default/parts/validation/validation-category.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/templates/default/parts/validation/validate-noresult.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/templates/default/parts/top-header-help.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/templates/default/parts/progress-bar.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/templates/default/parts/top-messages.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/templates/default/api/ >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/templates/default/api/front.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/templates/default/pages-parts/ >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/templates/default/pages-parts/head/ >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/templates/default/pages-parts/head/css-template-custom.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/templates/default/pages-parts/head/css-scripts.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/templates/default/pages-parts/head/server-details.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/templates/default/pages-parts/head/header-main.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/templates/default/pages-parts/head/meta.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/templates/default/pages-parts/step1/ >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/templates/default/pages-parts/step1/options-tabs/ >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/templates/default/pages-parts/step1/options-tabs/engine-settings.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/templates/default/pages-parts/step1/options-tabs/settings.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/templates/default/pages-parts/step1/options-tabs/advanced.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/templates/default/pages-parts/step1/options-tabs/other-urls-path.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/templates/default/pages-parts/step1/options.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/templates/default/pages-parts/step1/actions/ >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/templates/default/pages-parts/step1/actions/hwarn-accept.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/templates/default/pages-parts/step1/actions/next.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/templates/default/pages-parts/step1/actions/switch-template.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/templates/default/pages-parts/step1/actions/validate.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/templates/default/pages-parts/step1/actions/error.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/templates/default/pages-parts/step1/terms-and-conditions.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/ >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/general.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/archive.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/overview-description.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/overviews/ >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/overviews/type-subsite-on-multisite.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/overviews/type-standalone.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/overviews/type-single-site-on-multisite.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/overviews/recovery.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/overviews/type-single-site.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/overviews/restore-backup.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/overviews/type-multisite.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/templates/default/pages-parts/step1/continue-block.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/templates/default/pages-parts/step1/step-title.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/templates/default/pages-parts/step1/actions-part.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/templates/default/pages-parts/step1/base-setup.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/templates/default/pages-parts/step1/database-tabs/ >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/templates/default/pages-parts/step1/database-tabs/cpanel-db-connection.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/templates/default/pages-parts/step1/database-tabs/basic-db-connection.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/templates/default/pages-parts/step1/database-tabs/db-options.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/templates/default/pages-parts/step1/database-tabs/cpanel-panel.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/templates/default/pages-parts/step1/info.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/templates/default/pages-parts/step1/proceed-confirm-dialog.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/templates/default/pages-parts/step1/main.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/templates/default/pages-parts/exception/ >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/templates/default/pages-parts/exception/main.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/templates/default/pages-parts/help/ >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/templates/default/pages-parts/help/steps/ >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/templates/default/pages-parts/help/steps/step1-parts/ >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/templates/default/pages-parts/help/steps/step1-parts/advanced-step1-options.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/templates/default/pages-parts/help/steps/step1-parts/basic-step1-setup.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/templates/default/pages-parts/help/steps/step1-parts/validation-step1.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/templates/default/pages-parts/help/steps/troubleshoot.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/templates/default/pages-parts/help/steps/step-4.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/templates/default/pages-parts/help/steps/step-2.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/templates/default/pages-parts/help/steps/step-3.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/templates/default/pages-parts/help/steps/step-1.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/templates/default/pages-parts/help/steps/security.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/templates/default/pages-parts/help/addtional-help.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/templates/default/pages-parts/help/main.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/templates/default/pages-parts/step3/ >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/templates/default/pages-parts/step3/options-tabs/ >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/templates/default/pages-parts/step3/options-tabs/wp-config.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/templates/default/pages-parts/step3/options-tabs/plugins.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/templates/default/pages-parts/step3/options-tabs/users.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/templates/default/pages-parts/step3/options-tabs/search-rules.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/templates/default/pages-parts/step3/options.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/templates/default/pages-parts/step3/usersParts/ >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/templates/default/pages-parts/step3/usersParts/usersPwdReset.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/templates/default/pages-parts/step3/usersParts/newAdminUser.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/templates/default/pages-parts/step3/step-title.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/templates/default/pages-parts/step3/urls-mapping.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/templates/default/pages-parts/step3/main.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/templates/default/pages-parts/boot-error/ >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/templates/default/pages-parts/boot-error/header.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/templates/default/pages-parts/body/ >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/templates/default/pages-parts/body/body-tag.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/templates/default/pages-parts/step2/ >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/templates/default/pages-parts/step2/options-tabs/ >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/templates/default/pages-parts/step2/options-tabs/general.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/templates/default/pages-parts/step2/options-tabs/tables.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/templates/default/pages-parts/step2/step-title.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/templates/default/pages-parts/step2/main.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/templates/default/pages-parts/page-header.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/templates/default/pages-parts/step4/ >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/templates/default/pages-parts/step4/actions/ >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/templates/default/pages-parts/step4/actions/admin-login-button.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/templates/default/pages-parts/step4/full-report.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/templates/default/pages-parts/step4/final-review-actions.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/templates/default/pages-parts/step4/important-final-notice.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/templates/default/pages-parts/step4/step-title.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/templates/default/pages-parts/step4/drag-drop-advertisement.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/templates/default/pages-parts/step4/installer-result-summary.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/templates/default/pages-parts/step4/main.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/templates/default/pages-parts/secure/ >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/templates/default/pages-parts/secure/main.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/templates/default/pages-parts/page-footer.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/templates/default/page-secure.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/templates/default/page-boot-error.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/templates/default/page-security-error.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/templates/default/page-help.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/templates/default/page-exception.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/templates/default/scripts/ >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/templates/default/scripts/step1-deploy.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/templates/default/scripts/step2-init.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/templates/default/scripts/step1-init.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/templates/default/scripts/secure-init.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/templates/default/scripts/step4-init.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/templates/default/scripts/modules/ >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/templates/default/scripts/modules/db-test.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/templates/default/scripts/modules/db-charset.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/templates/default/scripts/modules/new-admin-user.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/templates/default/scripts/modules/system-validation-module.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/templates/default/scripts/modules/page-components.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/templates/default/scripts/modules/extraction-module.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/templates/default/scripts/modules/params-module.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/templates/default/scripts/modules/db-install.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/templates/default/scripts/modules/package-deploy.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/templates/default/scripts/modules/ajax-functions.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/templates/default/scripts/modules/top-page-messages.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/templates/default/scripts/modules/cpanel.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/templates/default/scripts/modules/final-tests.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/templates/default/scripts/modules/site-replace-and-update.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/templates/default/scripts/modules/progress-bar.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/templates/default/scripts/modules/confirm-dialog.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/templates/default/scripts/modules/multisite-overwrite-map.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/templates/default/scripts/step3-init.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/templates/default/scripts/dupx-functions.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/templates/default/page-step1.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/templates/import-advanced/ >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/templates/import-advanced/parts/ >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/templates/import-advanced/parts/top-header.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/templates/import-advanced/parts/validation/ >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/templates/import-advanced/parts/validation/tests/ >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/templates/import-advanced/parts/validation/tests/wordfence/ >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/templates/import-advanced/parts/validation/tests/wordfence/wordfence-detected.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/templates/import-advanced/pages-parts/ >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/templates/import-advanced/pages-parts/head/ >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/templates/import-advanced/pages-parts/head/css-template-custom.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/templates/import-advanced/pages-parts/step1/ >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/templates/import-advanced/pages-parts/step1/actions/ >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/templates/import-advanced/pages-parts/step1/actions/next.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/templates/import-advanced/pages-parts/step1/actions/switch-template.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/templates/import-advanced/pages-parts/step1/info-tabs/ >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/templates/import-advanced/pages-parts/step1/info-tabs/restore-backup.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/templates/import-advanced/pages-parts/step1/step-title.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/templates/import-advanced/pages-parts/step3/ >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/templates/import-advanced/pages-parts/step3/step-title.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/templates/import-advanced/pages-parts/body/ >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/templates/import-advanced/pages-parts/body/body-tag.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/templates/import-advanced/pages-parts/step2/ >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/templates/import-advanced/pages-parts/step2/step-title.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/templates/import-advanced/pages-parts/step4/ >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/templates/import-advanced/pages-parts/step4/actions/ >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/templates/import-advanced/pages-parts/step4/actions/recovery-point-button.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/templates/import-advanced/pages-parts/step4/step-title.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/templates/import-advanced/pages-parts/step4/main.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/templates/.htaccess >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/templates/recovery/ >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/templates/recovery/parts/ >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/templates/recovery/parts/validation/ >>> /home/cheshmchinshop/public_html
